base,alvo,A,D,Dp,Dn,I,id,SUPP,itemDom,desc,TP,FP,quali,lift,conf,cov,chi,pvalue,sup_p,sup_n
DM_peso_familia_150440,s,42,1107,83,1024,111,0,85.54216867469879,0.5,cod_agua_canalizada_fam=s@qtd_familias_domic_fam=<=1@locnasc=hospital@cod_sabe_ler_escrever_memb_eq_M=s,55,442,0.016021882591605204,1.4759642190492352,0.11066398390342053,0.44896115627822947,16.561547763242245,4.709631679644666E-5,0.6626506024096386,0.431640625
DM_peso_familia_150440,s,42,1107,83,1024,111,1,85.54216867469879,0.5,cod_especie_domic_fam_eq=partPerm@female=s@qtd_familias_domic_fam=<=1@locnasc=hospital@cod_sabe_ler_escrever_memb_eq_M=s,42,308,0.014234782516449074,1.6004819277108433,0.12,0.31616982836495033,14.958836108966912,1.0988226927366451E-4,0.5060240963855421,0.30078125
DM_peso_familia_150440,s,42,1107,83,1024,111,2,85.54216867469879,0.5,cod_agua_canalizada_fam=s@qtd_familias_domic_fam=<=1@locnasc=hospital@consultas=4-6,28,164,0.01228937311956679,1.945030120481928,0.14583333333333334,0.17344173441734417,16.815012435114433,4.120603217216967E-5,0.3373493975903614,0.16015625
DM_peso_familia_150440,s,42,1107,83,1024,111,3,85.54216867469879,0.5,female=s@qtd_comodos_domic_fam_eq=[4a3]@qtd_familias_domic_fam=<=1,26,147,0.011769563645651515,2.0044571348979736,0.15028901734104047,0.15627822944896116,16.76825228675937,4.223403432535022E-5,0.3132530120481928,0.1435546875
DM_peso_familia_150440,s,42,1107,83,1024,111,4,85.54216867469879,0.5,cod_especie_domic_fam_eq=partPerm@cod_material_domic_fam_eq=outros@qtd_familias_domic_fam=<=1@locnasc=hospital@cod_sabe_ler_escrever_memb_eq_M=s,41,335,0.011570452952346448,1.4543386311202255,0.10904255319148937,0.33965672990063234,9.526986613844507,0.0020247229498726593,0.4939759036144578,0.3271484375
DM_peso_familia_150440,s,42,1107,83,1024,111,5,85.54216867469879,0.5,cod_abaste_agua_domic_fam_eq=redePublica@cod_banheiro_domic_fam=s@val_desp_aluguel_fam_eq=0@tpnascassi=medico@bf_baby=n,23,127,0.010617332912263177,2.045060240963856,0.15333333333333332,0.13550135501355012,15.359876675835393,8.885521867774138E-5,0.27710843373493976,0.1240234375
DM_peso_familia_150440,s,42,1107,83,1024,111,6,85.54216867469879,0.5,cod_abaste_agua_domic_fam_eq=redePublica@qtd_comodos_dormitorio_fam=<=1@val_desp_aluguel_fam_eq=0,32,255,0.009468366288601157,1.4870912220309813,0.11149825783972125,0.25925925925925924,7.4509973207562386,0.006340130948104594,0.3855421686746988,0.2490234375
DM_peso_familia_150440,s,42,1107,83,1024,111,7,85.54216867469879,0.5,qtd_comodos_dormitorio_fam=<=1@val_desp_aluguel_fam_eq=0@tpnascassi=medico,26,190,0.00885716174234913,1.6054216867469882,0.12037037037037036,0.1951219512195122,7.972926328895127,0.004748211724664442,0.3132530120481928,0.185546875
DM_peso_familia_150440,s,42,1107,83,1024,111,8,85.54216867469879,0.5,cod_abaste_agua_domic_fam_eq=redePublica@cod_iluminacao_domic_fam_eq=eletricidade@val_desp_aluguel_fam_eq=0@tpnascassi=medico@bf_baby=n,20,126,0.008178226919276117,1.8270341640534744,0.136986301369863,0.13188798554652212,9.323997002332487,0.002261720884364049,0.24096385542168675,0.123046875
DM_peso_familia_150440,s,42,1107,83,1024,111,9,85.54216867469879,0.5,val_desp_aluguel_fam_eq=0@consultas=1-3,18,110,0.007590687168539858,1.8755647590361448,0.140625,0.11562782294489611,8.993517431620194,0.002709389915877658,0.21686746987951808,0.107421875

DM_peso_familia_150440,n,42,1107,1024,83,114,0,87.01171875,0.3,consultas=>6,510,25,0.013652138930302296,1.0305381133177571,0.9532710280373832,0.4832881662149955,11.912739443873212,5.57513516893704E-4,0.498046875,0.30120481927710846
DM_peso_familia_150440,n,42,1107,1024,83,114,1,87.01171875,0.3,female=n@partoNormalApenas=s,195,6,0.008193731440476113,1.0487843983208955,0.9701492537313433,0.18157181571815717,7.211062354037393,0.0072455595223843705,0.1904296875,0.07228915662650602
