"","","","","","","","","","","","","","","","","","","","",""
"","Bases baixo peso","","","","","","","","","","","","","","","","","","",""
"","Descrição","all","10K","rural","indígena","quilombola","analfabetas","menor 15","BF","","","","","","","","","","",""
"","D:","5242215","427215","1129845","46150","25508","209182","26652","1221833","","","","","","","","","","",""
"","D+:","380321","29466","72315","2843","1719","16529","3091","79942","","","","","","","","","","",""
"","D-:","4861894","397749","1057530","43307","23789","192653","23561","1141891","","","","","","","","","","",""
"","D+(%):","7.2549676043428","6.8972297321021","6.400435457961","6.160346695558","6.7390622549788","7.901731506535","11.597628695783","6.5427926729758","","","","","","","","","","",""
"","D-(%):","92.745032395657","93.102770267898","93.599564542039","93.839653304442","93.260937745021","92.098268493465","88.402371304217","93.457207327024","","","","","","","","","","",""
"","I","125","127","127","126","124","122","122","126","","","","","","","","","","",""
"","A","42","42","42","42","42","42","42","42","","","","","","","","","","",""
"","% D","100.00","8.1495131351919","21.552816891333","0.88035305686623","0.48658820746574","3.9903361460757","0.50841104380496","23.307571322428","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"All (SUPP: 93,36%; ItemDom: 0,3)","","","","","","","","","","","","","","","","","","","",""
"id","description","TP","FP","lift","sup(+)","conf","","Conf Base","D","D+","","","","","","","","","",""
"1","nascimento hostipal
consultas: 4-6","144933","1464535","1.2412219811451","0.38108071865608","0.090050252630062","","0.072549676043428","5242215","380321","","","","","","","","","",""
"2","destino lixo: coletado
sexo: F","162198","1778807","1.1518166791639","0.42647658162447","0.083563926934758","","0.072549676043428","5242215","380321","","","","","","","","","",""
"3","consultas: 1-3","51522","375663","1.6624218604286","0.13546977421704","0.12060816742161","","0.072549676043428","5242215","380321","","","","","","","","","",""
"4","escoamento sanitário: rede coletora
concultas: 4-6","64446","542516","1.4635210972489","0.16945159483699","0.10617798148813","","0.072549676043428","5242215","380321","","","","","","","","","",""
"5","água canalizada: sim
sexo: F
consultas:4-6","62542","542123","1.4256780289333","0.16444529752499","0.10343247914134","","0.072549676043428","5242215","380321","","","","","","","","","",""
"6","primeira gestação: sim","115786","1227271","1.1883000860912","0.30444282592862","0.086210786288296","","0.072549676043428","5242215","380321","","","","","","","","","",""
"7","abastecimento água: rede pública
parto cesária","141937","1631146","1.1033951693097","0.3732031625916","0.080050962081301","","0.072549676043428","5242215","380321","","","","","","","","","",""
"8","calçamento domicílio: total
BF: não","161949","1890877","1.0874033172967","0.42582187152432","0.078890758398422","","0.072549676043428","5242215","380321","","","","","","","","","",""
"9","abastecimento água: rede pública
mãe solteira","144524","1683585","1.0896886033553","0.38000531130282","0.079056555161645","","0.072549676043428","5242215","380321","","","","","","","","","",""
"10","idade mãe < 20","82400","913572","1.1403669050097","0.21665908535158","0.082733249529103","","0.072549676043428","5242215","380321","","","","","","","","","",""
"10k (SUPP: 94,87%; ItemDom: 0,3)","","","","","","","","","","","","","","","","","","","",""
"id","description","TP","FP","lift","sup(+)","conf","","Conf Base","D","D+","","","","","","","","","",""
"1","consultas:4-6","11137","110785","1.3243764508155","0.37796103984253","0.091345286330605","","0.068972297321021","427215","29466","","","","","","","","","",""
"2","sexo: F","16217","192390","1.1271116728994","0.55036313038757","0.07773948141721","","0.068972297321021","427215","29466","","","","","","","","","",""
"3","consultas:4-6
inicio prenat: 1-3
BF: não","4849","39800","1.5745837168367","0.16456254666395","0.1086026562745","","0.068972297321021","427215","29466","","","","","","","","","",""
"4","primeira gestação: sim","9814","109342","1.194140550228","0.33306183397814","0.082362617073416","","0.068972297321021","427215","29466","","","","","","","","","",""
"5","primeira gestação: sim
consultas:4-6","3754","27590","1.7364614967764","0.12740107242245","0.11976773864216","","0.068972297321021","427215","29466","","","","","","","","","",""
"6","consultas:1-3","3005","22578","1.7030143751045","0.10198194529288","0.11746081382168","","0.068972297321021","427215","29466","","","","","","","","","",""
"7","idade mãe < 20","6837","80973","1.128877744383","0.23203013642843","0.077861291424667","","0.068972297321021","427215","29466","","","","","","","","","",""
"8","escolaridade mãe: até 5 ano","8875","109547","1.0865789281292","0.30119459716283","0.074943844893685","","0.068972297321021","427215","29466","","","","","","","","","",""
"9","desp transporte: 0
mãe solteira","10995","139206","1.0613233469757","0.37314192628793","0.073201909441349","","0.068972297321021","427215","29466","","","","","","","","","",""
"10","abastecimento água: rede pública
escoamento sanitário: rede coletora","6825","83079","1.100649268539","0.23162288739564","0.075914308595836","","0.068972297321021","427215","29466","","","","","","","","","",""
"Rural (SUPP: 95,15%; ItemDom: 0,4)","","","","","","","","","","","","","","","","","","","",""
"id","description","TP","FP","lift","sup(+)","conf","","Conf Base","D","D+","","","","","","","","","",""
"1","nascimento hostipal
consultas: 4-6","28818","345917","1.2015173784413","0.39850653391413","0.076902344323322","","0.06400435457961","1129845","72315","","","","","","","","","",""
"2","primeira gestação: sim","22404","254495","1.2641384882601","0.30981124248081","0.080910368040332","","0.06400435457961","1129845","72315","","","","","","","","","",""
"3","sexo: F","39698","512440","1.1233406299604","0.54895941367628","0.071898691993668","","0.06400435457961","1129845","72315","","","","","","","","","",""
